color,from,l,a,b
艾绿,中国色名综览_凑幸卫,76.5315010259589,-7.7516893122167,-1.7837829931921
艾绿,中国传统色彩图鉴_鸿洋,65.515,-29.182,16.649
艾绿,中国美色_中国国家地理,77.121,-18.246,3.374
艾绿,古色之美_青简,78.486,-5.743,4.578
艾绿,中国颜色_黄仁达,60.662,-2.534,43.458
艾绿,色谱_perchouli,83.487,-5.947,6.866
艾绿,国标,56.5,-28.8,14.8
宝蓝,中国色名综览_凑幸卫,61.6513035635783,-0.306603779992753,-32.3417040098931
宝蓝,钧瓷色彩的特征与分类体系研究_王庆斌,28.5770858860649,11.3681057301025,-29.3665920526181
宝蓝,DIC中国传统色,30.28,30.656,-52.206
宝蓝,乾隆色谱_刘剑,23,1,-17
宝蓝,色谱_perchouli,52.868,-9.681,-34.505
宝蓝,国标,42.6,-18.5,-27.3
碧绿,中国传统色彩图鉴_鸿洋,65.651,-33.628,10.658
碧绿,古色之美_青简,43.206,-34.483,-15.81
碧绿,中国颜色_黄仁达,55.067,-50.224,-3.446
碧绿,国标,66,-41.6,5.5
苍黄,中国色名综览_凑幸卫,54.1557312054077,1.58757825526534,18.2777120876989
苍黄,中国传统色彩图鉴_鸿洋,60.25,0.687,12.098
苍黄,故宫里的色彩美学_郭浩,65.857,-5.03,66.057
苍黄,DIC中国传统色,60.655,15.051,37.607
苍黄,色谱_perchouli,43.864,5.65,31.902
苍绿,中国色名综览_凑幸卫,46.5407126889641,-6.98929492954275,-3.52190917191843
苍绿,中国美色_中国国家地理,37.723,-7.194,10.1
苍绿,DIC中国传统色,42.834,-9.354,13.264
苍绿,色谱_perchouli,23.841,-12.876,1.597
苍色,中国传统色彩图鉴_鸿洋,52.754,-4.323,-5.09
苍色,中国美色_中国国家地理,52.808,-4.176,-5.816
苍色,古色之美_青简,26.612,-16.525,-14.691
苍色,中国颜色_黄仁达,54.329,-24.42,8.254
藏蓝,中国传统色彩图鉴_鸿洋,26.399,18.959,-33.231
藏蓝,中国美色_中国国家地理,26.199,7.669,-24.222
藏蓝,钧瓷色彩的特征与分类体系研究_王庆斌,55.273898328243,-17.5746554839412,-2.40937274724735
藏蓝,DIC中国传统色,29.85,10.109,-24.922
藏蓝,国标,29.2,-9,-15.8
草黄,中国色名综览_凑幸卫,73.3329278790708,-4.12166695028226,48.9222612952032
草黄,染色样本纳夫妥类_何进丰,63,5,42
草黄,DIC中国传统色,80.76,-11.309,57.557
草黄,色谱_perchouli,73.887,-2.55,67.6
草绿,中国色名综览_凑幸卫,41.1730516553592,-21.5600428937696,16.6847408568854
草绿,中国传统色彩图鉴_鸿洋,64.616,-35.889,34.922
草绿,人造丝绸缎色谱_何进丰,55,10,25
草绿,中国颜色_黄仁达,58.823,-29.772,37.393
草绿,国标,55.5,-23.7,26
茶褐,中国色名综览_凑幸卫,43.9443112879658,9.33285254081073,12.2676500011279
茶褐,染作江南春水色_金成熺,55.44,29.48,21.97
茶褐,色谱_perchouli,28.838,10.761,22.725
茶褐,国标,40.6,5.6,25.3
茶绿,涤棉色谱_何进丰,56,-13,30
茶绿,涤棉色谱_何进丰,52,-12,30
茶绿,DIC中国传统色,43.185,-5.076,9.635
茶绿,国标,41.2,-2.8,10.3
茶色,中国美色_中国国家地理,45.874,31.911,23.37
茶色,古色之美_青简,50.685,23.158,18.225
茶色,中国颜色_黄仁达,34.604,33.199,25.002
茶色,故宫里的色彩美学_郭浩,50.546,2.156,19.672
葱根绿,中国色名综览_凑幸卫,64.0630022843051,-34.2539290245291,8.08536333183984
葱根绿,中国传统色彩图鉴_鸿洋,70.018,-27.739,48.299
葱根绿,古色之美_青简,52.348,-50.354,10.877
葱根绿,中国颜色_黄仁达,71.635,-19.867,30.061
葱根绿,DIC中国传统色,75.783,-25.598,42.392
葱根绿,国标,65.5,-24.4,36.3
大红,中国颜色_黄仁达,47,68.006,47.976
大红,染作江南春水色_金成熺,59.19,40.14,12.21
大红,乾隆色谱_刘剑,42,44,31
大红,色谱_perchouli,55.765,61.402,57.007
大红,国标,44.2,54.8,35.8
玳瑁黄,中国色名综览_凑幸卫,71.5970386965244,14.5873695457786,15.7854040598898
玳瑁黄,人造丝绸缎色谱_何进丰,64,18,27
玳瑁黄,中国颜色_黄仁达,35.169,23.534,13.557
玳瑁黄,色谱_perchouli,71.007,11.867,45.591
黛色,中国传统色彩图鉴_鸿洋,39.36,-1.862,-9.135
黛色,中国美色_中国国家地理,24.61,-4.199,-6.116
黛色,古色之美_青简,17.076,5.392,-7.181
黛色,中国颜色_黄仁达,34.097,-7.684,-2.846
蛋青,中国色名综览_凑幸卫,91.0817255723428,1.71245349678694,-11.800732095063
蛋青,中国传统色彩图鉴_鸿洋,87.358,-4.518,-1.63
蛋青,绞丝染色基本色谱_何进丰,46,-35,-21
蛋青,染作江南春水色_金成熺,58.11,-9.79,-12.57
蛋青,DIC中国传统色,89.939,-4.914,1.049
蛋青,国标,89.3,-8.4,-3.9
靛蓝,中国传统色彩图鉴_鸿洋,32.355,-4.284,-23.342
靛蓝,钧瓷色彩的特征与分类体系研究_王庆斌,18.1787136048465,16.2749252151176,-31.6904866615331
靛蓝,DIC中国传统色,28.625,5.246,-15.963
靛蓝,国标,35.8,0.8,-38.8
靛青,中国色名综览_凑幸卫,41.1582044048852,7.07066274560816,-42.0962502871846
靛青,中国美色_中国国家地理,45.468,-10.502,-31.723
靛青,钧瓷色彩的特征与分类体系研究_王庆斌,36.3135277833671,9.7905992146311,-49.7465282923901
靛青,色谱_perchouli,40.668,6.248,-45.703
丁香紫,中国美色_中国国家地理,67.713,16.381,-17.785
丁香紫,钧瓷色彩的特征与分类体系研究_王庆斌,74.9987868303004,-66.9959239535945,22.6361515640029
丁香紫,DIC中国传统色,39.912,12.265,-12.189
丁香紫,国标,70.9,12.1,-17.8
豆绿,中国色名综览_凑幸卫,61.6616477843256,-51.7500154630867,45.3655196211068
豆绿,绞丝染色基本色谱_何进丰,47,-12,18
豆绿,古色之美_青简,72.591,-24.302,50.354
豆绿,染作江南春水色_金成熺,69.22,-14.49,7.85
豆绿,中国颜色_黄仁达,69.917,-24.071,49.877
豆绿,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,68.5,-10.2,10.24
豆青,中国美色_中国国家地理,70.357,-26.392,44.089
豆青,钧瓷色彩的特征与分类体系研究_王庆斌,48.2986379680183,11.9676979931693,27.2288966180807
豆青,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,54.23,-5.94,5.5
豆青,国标,85.8,-9.4,-7.5
豆沙,中国传统色彩图鉴_鸿洋,39.594,26.637,10.417
豆沙,染色样本硫化类_何进丰,61,10,12
豆沙,染色样本士林类_何进丰,48,14,15
豆沙,色谱_perchouli,17.416,19.846,10.943
鹅黄,古色之美_青简,89.289,-5.771,60.97
鹅黄,染作江南春水色_金成熺,77.89,-10.8,20.2
鹅黄,中国颜色_黄仁达,77.401,10.484,79.833
鹅黄,DIC中国传统色,68.09,18.638,66.518
鹅黄,国标,80.1,17.8,60.1
妃色,中国传统色彩图鉴_鸿洋,45.643,43.74,33.229
妃色,中国美色_中国国家地理,45.972,63.575,43.967
妃色,DIC中国传统色,77.936,13.662,1.155
妃色,国标,77.7,22.2,6.2
粉红,中国色名综览_凑幸卫,76.0076017730568,24.0204487365848,2.59597375209952
粉红,中国传统色彩图鉴_鸿洋,83.35,14.443,-0.142
粉红,染色样本纳夫妥类_何进丰,60,54,7
粉红,染色样本士林类_何进丰,69,42,4
粉红,色谱_perchouli,80.063,19.577,11.524
粉红,国标,77.8,20.6,1
橄榄灰,中国色名综览_凑幸卫,51.5771800456279,1.90496958785435,11.0594350341278
橄榄灰,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,32.59,-0.33,3.98
橄榄灰,DIC中国传统色,62.003,-8.686,7.118
橄榄灰,色谱_perchouli,27.623,4.766,15.282
橄榄绿,中国色名综览_凑幸卫,41.2170195477363,-6.6185223625281,41.2218912696676
橄榄绿,人造丝绸缎色谱_何进丰,46,-11,24
橄榄绿,DIC中国传统色,39.92,-6.167,22.421
橄榄绿,色谱_perchouli,35.236,-3.231,36.352
橄榄绿,国标,43.5,-0.9,30.5
绀紫,中国色名综览_凑幸卫,33.6200125568385,25.3951058222188,-7.12617916075102
绀紫,中国传统色彩图鉴_鸿洋,26.858,12.435,-22.343
绀紫,中国美色_中国国家地理,32.087,31.741,-25.033
绀紫,色谱_perchouli,15.677,25.133,-0.841
钴蓝,中国色名综览_凑幸卫,66.5219111384711,-14.7290750046535,-33.798269404858
钴蓝,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,71.78,-17.97,-6.41
钴蓝,DIC中国传统色,61.197,-3.995,-15.102
钴蓝,色谱_perchouli,57.102,-17.26,-29.627
钴蓝,国标,42.2,-0.6,-46.7
果绿,涤棉色谱_何进丰,66,-37,29
果绿,绞丝染色基本色谱_何进丰,56,-32,32
果绿,染色样本士林类_何进丰,66,-30,13
果绿,DIC中国传统色,73.934,-22.084,23.377
果绿,国标,55.8,-33.7,28.2
海棠红,中国色名综览_凑幸卫,53.0574825177649,60.1512244827651,14.2057371325242
海棠红,中国美色_中国国家地理,51.317,46.973,12.192
海棠红,钧瓷色彩的特征与分类体系研究_王庆斌,45.868128291391,55.0769035272839,38.2668443766742
海棠红,色谱_perchouli,53.892,69.743,29.794
海棠红,国标,45.2,52,19.2
褐色,中国美色_中国国家地理,36.013,8.236,24.323
褐色,古色之美_青简,64.473,28.411,40.918
褐色,中国颜色_黄仁达,36.436,25.969,36.184
褐色,国标,34.2,13.7,15.2
虹蓝,中国色名综览_凑幸卫,54.5837258184733,5.9922952101325,-41.4844056931567
虹蓝,绞丝染色基本色谱_何进丰,61,-10,-30
虹蓝,人造丝绸缎色谱_何进丰,47,-2,-29
虹蓝,色谱_perchouli,48.229,-1.51,-41.24
湖色,中国色名综览_凑幸卫,74.07263347297,-28.8481117908151,24.462809420631
湖色,涤棉色谱_何进丰,61,-31,-4
湖色,中国传统色彩图鉴_鸿洋,69.431,-27.421,-0.922
湖色,绞丝染色基本色谱_何进丰,75,-28,4
湖色,DIC中国传统色,51.397,-12.883,-1.735
湖色,色谱_perchouli,73.009,-33.462,39.093
湖色,国标,65.6,-39.1,-2
琥珀黄,中国色名综览_凑幸卫,84.9248030425883,17.1159393582501,69.5305638631806
琥珀黄,中国传统色彩图鉴_鸿洋,56.92,28.821,43.308
琥珀黄,中国颜色_黄仁达,62.719,14.765,40.748
琥珀黄,色谱_perchouli,79.733,12.612,81.392
花青,中国色名综览_凑幸卫,53.5530178010396,6.10480988267053,-42.5551007024001
花青,中国美色_中国国家地理,24.936,6.029,-26.277
花青,古色之美_青简,42.448,-14.707,-40.929
花青,故宫里的色彩美学_郭浩,16.464,5.145,-21.222
花青,DIC中国传统色,48.923,0.212,-12.407
花青,色谱_perchouli,47.92,-1.084,-41.15
黄,先秦色彩_肖世孟,68,22,68
黄,古色之美_青简,82.776,4.136,85.66
黄,中国颜色_黄仁达,85.668,0.052,52.861
黄,国标,80.4,3.9,89.9
灰蓝,中国色名综览_凑幸卫,41.2168897705776,-5.46767439359593,-7.81314567856377
灰蓝,中国传统色彩图鉴_鸿洋,67.06,-0.613,-15.871
灰蓝,DIC中国传统色,54.757,-6.838,-5.96
灰蓝,色谱_perchouli,21.552,-6.79,-6.489
灰绿,中国色名综览_凑幸卫,54.1372965688001,1.79321166760665,47.2963472755792
灰绿,DIC中国传统色,58.551,-9.896,-0.302
灰绿,色谱_perchouli,46.385,5.158,48.569
灰绿,国标,63.4,-13.8,18.9
茄皮紫,中国色名综览_凑幸卫,30.6942980350561,27.5028715960166,0.775962242471861
茄皮紫,钧瓷色彩的特征与分类体系研究_王庆斌,21.5274595794738,24.6683332927654,5.96370620361205
茄皮紫,DIC中国传统色,33.005,8.55,-0.093
茄皮紫,色谱_perchouli,7.841,17.765,3.314
姜黄,中国色名综览_凑幸卫,81.3480608624257,-4.89097176273622,55.2654110325171
姜黄,中国传统色彩图鉴_鸿洋,77.42,13.955,39.709
姜黄,中国美色_中国国家地理,54.5,5.794,39.542
姜黄,染色样本纳夫妥类_何进丰,77,22,75
姜黄,染色样本士林类_何进丰,77,22,55
姜黄,故宫里的色彩美学_郭浩,79.085,-6.729,52.038
姜黄,DIC中国传统色,58.744,0.42,41.838
姜黄,色谱_perchouli,78.472,-2.017,73.617
姜黄,国标,55,12.5,40.4
豇豆红,中国色名综览_凑幸卫,65.3127476724293,23.7897702521167,0.134153677493209
豇豆红,中国传统色彩图鉴_鸿洋,51.898,51.236,24.613
豇豆红,钧瓷色彩的特征与分类体系研究_王庆斌,50.6927550303836,64.3704358909166,63.0793680037831
豇豆红,色谱_perchouli,73.113,32.598,1.466
酱色,染色样本纳夫妥类_何进丰,25,16,-2
酱色,古色之美_青简,24.438,27.553,16.02
酱色,中国颜色_黄仁达,24.88,5.93,3.477
酱色,DIC中国传统色,37.174,4.854,15.987
酱色,乾隆色谱_刘剑,23,13,7
酱紫,中国色名综览_凑幸卫,30.6947802318639,27.2172964545573,4.48278126038099
酱紫,中国美色_中国国家地理,40.399,21.082,-10.582
酱紫,色谱_perchouli,15.565,28.871,11.54
酱紫,国标,29.4,23.9,4.6
金黄,钧瓷色彩的特征与分类体系研究_王庆斌,86.2244105466388,5.4768179329474,64.7820239356279
金黄,染色样本纳夫妥类_何进丰,57,54,60
金黄,中国颜色_黄仁达,77.584,3.333,73.308
金黄,故宫里的色彩美学_郭浩,53.226,20.758,39.474
金黄,乾隆色谱_刘剑,65,19,71
金黄,色谱_perchouli,64.28,40.615,65.026
金黄,国标,70.3,18.9,52.4
金棕,中国传统色彩图鉴_鸿洋,30.037,42.206,29.268
金棕,古色之美_青简,42.229,32.904,35.629
金棕,中国颜色_黄仁达,42.847,20.866,21.734
金棕,国标,55.4,22,21.1
景泰蓝,中国色名综览_凑幸卫,65.3236715462746,5.77538771046276,-41.5096451114646
景泰蓝,中国色名综览_凑幸卫,51.5665688297759,16.0240100505315,-40.508905316972
景泰蓝,中国美色_中国国家地理,71.745,-25.409,59.9
景泰蓝,中国颜色_黄仁达,33.088,2.703,-47.147
景泰蓝,色谱_perchouli,47.662,-0.423,-40.973
桔红,涤棉色谱_何进丰,60,52,30
桔红,涤棉色谱_何进丰,55,58,40
桔红,绞丝染色基本色谱_何进丰,61,49,37
桔红,染色样本士林类_何进丰,59,16,19
桔红,国标,58.1,53.1,55.9
桔黄,涤棉色谱_何进丰,61,39,44
桔黄,绞丝染色基本色谱_何进丰,66,45,42
桔黄,染色样本士林类_何进丰,68,18,30
桔黄,DIC中国传统色,60.078,26.433,43.627
桔黄,国标,69.1,41.3,52.4
孔雀蓝,中国色名综览_凑幸卫,61.4738003175828,-18.2362712355281,-28.0940124773127
孔雀蓝,中国传统色彩图鉴_鸿洋,60.886,-22.163,-24.273
孔雀蓝,钧瓷色彩的特征与分类体系研究_王庆斌,22.823413655355,8.28899509451583,-30.492560502077
孔雀蓝,绞丝染色基本色谱_何进丰,45,-28,-32
孔雀蓝,人造丝绸缎色谱_何进丰,58,-31,-22
孔雀蓝,中国颜色_黄仁达,25.019,19.084,-38.556
孔雀蓝,故宫里的色彩美学_郭浩,58.583,-8.563,-31.76
孔雀蓝,DIC中国传统色,30.545,31.652,-57.866
孔雀蓝,色谱_perchouli,66.026,-27.972,-23.169
孔雀绿,中国色名综览_凑幸卫,57.559742697748,-39.9052714996353,4.71972035780061
孔雀绿,中国传统色彩图鉴_鸿洋,54.805,-39.55,-10.779
孔雀绿,钧瓷色彩的特征与分类体系研究_王庆斌,41.8912068826173,-26.8964739070308,1.28859491599049
孔雀绿,色谱_perchouli,54.178,-46.14,25.695
枯绿,中国色名综览_凑幸卫,61.6566488013591,1.59661376811154,48.6594477733871
枯绿,中国美色_中国国家地理,67.208,-3.071,24.015
枯绿,人造丝绸缎色谱_何进丰,75,3,53
枯绿,DIC中国传统色,71.385,-7.204,32.513
枯绿,色谱_perchouli,60.925,5.669,62.646
葵黄,中国色名综览_凑幸卫,82.3288124653402,10.1826598689208,79.0697715906623
葵黄,DIC中国传统色,76.704,9.796,38.1
葵黄,乾隆色谱_刘剑,82,-3,65
葵黄,色谱_perchouli,84.122,3.397,83.467
葵黄,国标,71.7,27.8,76.1
蓝翠,中国色名综览_凑幸卫,64.1369879687154,-11.7739995591004,-20.4885547618079
蓝翠,染作江南春水色_金成熺,57.08,-7.13,-20.54
蓝翠,色谱_perchouli,59.872,-25.267,-20.271
蓝翠,国标,56.5,-20.8,-33.4
莲红,中国色名综览_凑幸卫,41.1545994408505,43.4497152438093,9.4207048281564
莲红,染作江南春水色_金成熺,58.67,39.98,12.69
莲红,故宫里的色彩美学_郭浩,71.657,23.966,-1.472
莲红,国标,35,41.1,17.6
绿色,涤棉色谱_何进丰,56,-37,19
绿色,涤棉色谱_何进丰,56,-43,8
绿色,古色之美_青简,53.4,-24.963,-4.745
绿色,中国颜色_黄仁达,58.972,-45.705,42.567
满天星紫,中国色名综览_凑幸卫,41.2058000841814,19.4460857700627,-31.5540625546321
满天星紫,中国美色_中国国家地理,24.774,11.745,-35.867
满天星紫,人造丝绸缎色谱_何进丰,48,15,-26
满天星紫,色谱_perchouli,24.425,23.302,-43.176
玫瑰红,中国色名综览_凑幸卫,51.5434551423629,47.0451812790951,-18.2707322365615
玫瑰红,中国传统色彩图鉴_鸿洋,51.561,67.342,-4.567
玫瑰红,钧瓷色彩的特征与分类体系研究_王庆斌,24.0832377595692,38.1696128198387,20.3105263042852
玫瑰红,中国颜色_黄仁达,35.287,50.491,35.043
玫瑰红,DIC中国传统色,34.237,33.907,6.236
玫瑰红,色谱_perchouli,49.17,65.311,-3.482
玫瑰紫,中国色名综览_凑幸卫,44.1841881107504,51.077450643911,-20.5462639442307
玫瑰紫,钧瓷色彩的特征与分类体系研究_王庆斌,22.0877370070935,6.77673196569561,-4.33163566161071
玫瑰紫,绞丝染色基本色谱_何进丰,31,40,-18
玫瑰紫,人造丝绸缎色谱_何进丰,40,55,-4
玫瑰紫,人造丝绸缎色谱_何进丰,46,41,-3
玫瑰紫,古色之美_青简,46.028,57.843,-3.665
玫瑰紫,色谱_perchouli,44.097,60.649,-10.284
玫瑰紫,国标,32.9,26.7,-17.4
米白,中国传统色彩图鉴_鸿洋,79.251,5.377,71.922
米白,中国美色_中国国家地理,92.568,-0.89,5.192
米白,绞丝染色基本色谱_何进丰,87,4,34
米白,染色样本士林类_何进丰,84,6,25
米白,乾隆色谱_刘剑,70,25,55
米白,色谱_perchouli,90.471,6.119,12.08
米白,国标,90.3,0,7.2
米黄,中国色名综览_凑幸卫,91.0818230414818,6.52712530956667,8.81828685404473
米黄,中国传统色彩图鉴_鸿洋,79.251,5.377,71.922
米黄,中国美色_中国国家地理,92.568,-0.89,5.192
米黄,钧瓷色彩的特征与分类体系研究_王庆斌,65.6112840917506,59.0980727804864,28.6729989979609
米黄,绞丝染色基本色谱_何进丰,87,4,34
米黄,染色样本士林类_何进丰,84,6,25
米黄,国标,90.3,0,7.2
秘色,中国传统色彩图鉴_鸿洋,63.829,-20.998,-7.861
秘色,中国美色_中国国家地理,83.366,-5.501,2.553
秘色,古色之美_青简,63.026,-7.545,3.602
秘色,中国颜色_黄仁达,88.988,-5.889,2.926
蜜黄,中国色名综览_凑幸卫,83.8614893977629,17.7031743133466,37.5435775780033
蜜黄,涤棉色谱_何进丰,89,1,43
蜜黄,色谱_perchouli,79.557,14.294,57.686
蜜黄,国标,87.9,5.3,37.5
明黄,中国传统色彩图鉴_鸿洋,85.854,-5.152,64.889
明黄,中国颜色_黄仁达,88.57,-3.148,72.379
明黄,DIC中国传统色,78.165,0.459,61.132
明黄,乾隆色谱_刘剑,79,1,73
明黄,国标,79.2,11.6,73.4
墨绿,染色样本硫化类_何进丰,27,-7,-6
墨绿,染色样本士林类_何进丰,27,-111,-7
墨绿,DIC中国传统色,35.88,-8.096,3.864
墨绿,国标,38.7,-11.8,6.7
墨色,中国传统色彩图鉴_鸿洋,31.109,-0.66,-3.339
墨色,中国美色_中国国家地理,40.009,-2.646,-9.217
墨色,古色之美_青简,13.927,-1.5,2.124
墨色,中国颜色_黄仁达,20.386,-0.069,-0.12
墨色,乾隆色谱_刘剑,37,1,0
嫩绿,中国色名综览_凑幸卫,61.681228223668,-29.7959889964124,39.1382340191513
嫩绿,涤棉色谱_何进丰,63,-27,31
嫩绿,中国传统色彩图鉴_鸿洋,69.509,-28.502,60.543
嫩绿,染色样本士林类_何进丰,73,-22,11
嫩绿,国标,81,-22.8,48.7
藕荷,中国色名综览_凑幸卫,81.348035379395,17.1780035019836,12.733608783723
藕荷,中国美色_中国国家地理,78.11,10.869,-3.539
藕荷,古色之美_青简,78.792,11.693,-3.461
藕荷,中国颜色_黄仁达,83.718,11.014,13.187
藕荷,色谱_perchouli,81.889,11.886,16.174
蘋婆绿,中国传统色彩图鉴_鸿洋,35.791,-11.557,8.141
蘋婆绿,中国美色_中国国家地理,55.857,-35.794,11.627
蘋婆绿,染色样本纳夫妥类_何进丰,32,-22,-8
